date,open,high,low,close,volume,amount
2025-04-24,11.93,11.93,11.51,11.58,933027.0,1088266666.19
2025-04-25,11.08,11.5,11.06,11.29,1181943.0,1332037601.42
2025-04-28,11.25,11.28,11.01,11.03,794183.0,879801021.44
2025-04-29,11.0,11.22,10.9,11.11,670503.0,744916705.28
2025-04-30,11.17,11.37,11.15,11.27,694294.0,783153116.32
2025-05-06,11.42,11.93,11.36,11.88,1372119.0,1609828793.75
2025-05-07,12.15,12.23,11.85,11.98,1417873.0,1703240600.12
2025-05-08,11.92,12.11,11.84,12.04,920707.0,1108252246.29
2025-05-09,12.06,12.07,11.81,11.84,655702.0,779032201.95
2025-05-12,12.0,12.08,11.91,12.06,720934.0,866468340.39
2025-05-13,12.22,12.27,11.95,11.98,851743.0,1026328748.06
2025-05-14,11.98,12.05,11.86,11.96,613051.0,733024325.5
2025-05-15,11.96,11.98,11.68,11.71,655626.0,771265115.55
2025-05-16,11.7,12.2,11.62,11.93,1088531.0,1301891269.0
2025-05-19,12.06,12.3,12.01,12.14,1169572.0,1421638739.2
2025-05-20,12.17,13.35,11.92,13.35,3691220.0,4737789874.8
2025-05-21,13.35,13.37,12.8,12.85,3547994.0,4605908648.02
2025-05-22,12.88,13.02,12.57,12.6,1716961.0,2182634647.62
2025-05-23,12.55,12.56,12.2,12.22,1312570.0,1624672788.9
2025-05-26,12.22,12.4,12.11,12.35,1112839.0,1368629789.73
2025-05-27,12.25,12.48,12.13,12.26,956391.0,1173118791.43
2025-05-28,12.2,12.3,11.77,11.87,1247976.0,1496537271.75
2025-05-29,11.87,12.19,11.87,12.09,952243.0,1150122389.48
2025-05-30,12.0,12.0,11.71,11.75,984773.0,1160543727.49
2025-06-03,11.6,11.85,11.52,11.8,579129.0,681845873.18
2025-06-04,11.67,12.1,11.67,11.96,861952.0,1032061546.11
2025-06-05,11.98,12.09,11.84,12.03,781085.0,935393204.79
2025-06-06,12.0,12.09,11.91,11.94,538241.0,643932641.5
2025-06-09,12.04,12.4,12.03,12.33,1439044.0,1762842847.92
2025-06-10,12.33,12.37,11.97,12.16,1042672.0,1263275765.9
2025-06-11,12.2,12.3,12.09,12.22,825305.0,1006197069.7
2025-06-12,12.28,12.3,12.06,12.07,724264.0,881149872.01
2025-06-13,12.0,12.01,11.8,11.81,780231.0,925309812.29
2025-06-16,11.7,11.88,11.66,11.83,442590.0,522857478.12
2025-06-17,11.81,11.93,11.74,11.81,430572.0,509137455.25
2025-06-18,11.75,11.88,11.68,11.83,499075.0,587715376.82
2025-06-19,11.78,11.86,11.46,11.52,752228.0,874185724.83
2025-06-20,11.46,11.6,11.39,11.41,476008.0,545022310.7
2025-06-23,11.3,11.53,11.2,11.49,408180.0,467662501.05
2025-06-24,11.51,11.8,11.51,11.75,650634.0,762776670.24
2025-06-25,11.75,11.9,11.68,11.87,785776.0,927726904.55
2025-06-26,11.9,11.91,11.69,11.7,897229.0,1056337305.45
2025-06-27,12.15,12.21,11.82,11.83,1283177.0,1536248368.79
2025-06-30,11.84,11.89,11.77,11.85,667086.0,788972180.8
2025-07-01,11.8,11.82,11.7,11.76,618675.0,726551833.0
2025-07-02,11.7,11.7,11.4,11.45,1209513.0,1389252050.5
2025-07-03,11.43,11.7,11.42,11.56,859829.0,991946190.27
2025-07-04,11.5,11.5,11.37,11.41,649337.0,741239504.64
2025-07-07,11.4,11.4,11.26,11.33,473486.0,536090179.3
2025-07-08,11.33,11.52,11.3,11.49,724089.0,830098633.68
2025-07-09,11.45,11.54,11.36,11.38,710241.0,813143920.7
2025-07-10,11.37,11.42,11.31,11.37,543361.0,616881495.21
2025-07-11,11.38,11.47,11.28,11.43,677403.0,771903996.54
2025-07-14,11.41,11.43,11.34,11.37,413810.0,470765487.29
2025-07-15,11.23,11.23,11.04,11.12,1144179.0,1268828069.94
2025-07-16,11.1,11.32,11.07,11.27,697003.0,783341677.18
2025-07-17,11.22,11.52,11.21,11.49,986950.0,1128517773.26
2025-07-18,11.49,11.5,11.37,11.44,571024.0,652322137.34
2025-07-21,11.43,11.49,11.38,11.48,615944.0,705194986.1
2025-07-22,11.47,11.47,11.33,11.4,582308.0,663344089.39
2025-07-23,11.39,11.42,11.28,11.3,629573.0,714592448.51
2025-07-24,11.31,11.47,11.31,11.47,707897.0,807774969.5
2025-07-25,11.47,11.52,11.41,11.48,586228.0,671753934.05
2025-07-28,11.48,11.59,11.46,11.54,684716.0,789643096.55
2025-07-29,11.48,11.52,11.34,11.52,622412.0,710920041.44
2025-07-30,11.49,11.5,11.33,11.41,548751.0,627078688.26
2025-07-31,11.37,11.48,11.23,11.27,768900.0,871520617.65
2025-08-01,11.24,11.39,11.17,11.27,560303.0,631187187.92
2025-08-04,11.2,11.59,11.12,11.58,1128768.0,1287617338.77
2025-08-05,11.68,11.88,11.53,11.55,1259450.0,1468865108.17
2025-08-06,11.52,11.65,11.44,11.63,878254.0,1017148893.94
2025-08-07,11.63,11.84,11.56,11.68,1212318.0,1418020858.55
2025-08-08,11.68,11.68,11.48,11.49,759529.0,874787904.51
2025-08-11,11.51,11.87,11.48,11.78,1452341.0,1702759805.15
2025-08-12,11.73,11.8,11.67,11.74,757800.0,888159303.79
2025-08-13,11.74,11.87,11.68,11.8,1039118.0,1226613892.3
2025-08-14,11.79,12.04,11.55,11.91,1955086.0,2311149568.6
2025-08-15,11.83,12.0,11.83,11.93,1382423.0,1650238486.56
2025-08-18,12.09,12.41,12.04,12.31,2445010.0,3003623330.91
2025-08-19,12.19,12.87,12.15,12.62,3201915.0,4019239047.02
2025-08-20,12.74,13.34,12.58,13.2,3870790.0,5050675426.25
2025-08-21,13.17,13.17,12.62,12.7,3056308.0,3917481048.34
